candidate_id,event_id,classification_type,period,game_clock,shot_clock,player_a,player_a_name,player_b,player_b_name,manual_label
21500648-336-1,21500648-336,dribble-hand-off,3,04:06,5.89,1626170,Jerian Grant,204001,Kristaps Porzingis,False
21500648-336-2,21500648-336,dribble-hand-off,3,04:06,5.39,204001,Kristaps Porzingis,1626170,Jerian Grant,False
21500648-346-1,21500648-346,dribble-hand-off,3,03:32,18.49,101108,Chris Paul,201601,Luc Mbah a Moute,False
21500648-346-2,21500648-346,dribble-hand-off,3,03:31,17.54,201601,Luc Mbah a Moute,101108,Chris Paul,True
21500648-411-1,21500648-411,dribble-hand-off,4,10:57,16.23,202682,Derrick Williams,1626170,Jerian Grant,True
21500648-416-1,21500648-416,dribble-hand-off,4,10:43,9.29,202325,Wesley Johnson,2037,Jamal Crawford,True
21500648-431-1,21500648-431,dribble-hand-off,4,08:52,19.38,203143,Pablo Prigioni,202325,Wesley Johnson,False
21500648-431-2,21500648-431,dribble-hand-off,4,08:52,19.34,202325,Wesley Johnson,203143,Pablo Prigioni,False
21500648-431-3,21500648-431,dribble-hand-off,4,08:45,12.75,203143,Pablo Prigioni,202332,Cole Aldrich,False
21500648-431-4,21500648-431,dribble-hand-off,4,08:44,11.76,202332,Cole Aldrich,203143,Pablo Prigioni,False
21500648-442-1,21500648-442,dribble-hand-off,4,07:39,16.88,201167,Arron Afflalo,202338,Kevin Seraphin,False
21500648-443-1,21500648-443,dribble-hand-off,4,07:19,8.87,203085,Austin Rivers,202332,Cole Aldrich,False
21500648-471-1,21500648-471,dribble-hand-off,4,05:27,8.1,202332,Cole Aldrich,203085,Austin Rivers,True
21500648-476-1,21500648-476,dribble-hand-off,4,04:23,16.85,202338,Kevin Seraphin,2756,Sasha Vujacic,True
21500648-489-1,21500648-489,dribble-hand-off,4,03:32,9.98,203912,CJ Wilcox,203085,Austin Rivers,False
21500648-506-1,21500648-506,dribble-hand-off,4,02:22,7.69,203085,Austin Rivers,202332,Cole Aldrich,False
21500648-506-2,21500648-506,dribble-hand-off,4,02:22,7.45,202332,Cole Aldrich,203085,Austin Rivers,False
21500648-517-1,21500648-517,dribble-hand-off,4,01:38,9.39,202332,Cole Aldrich,203912,CJ Wilcox,True
21500648-525-1,21500648-525,dribble-hand-off,4,00:14,0.0,2756,Sasha Vujacic,200811,Lou Amundson,False
